Employee_ID;Salary;Department
1874;9383;3
3544;3286;0
106;8271;7
827;1928;1
4916;9094;0
211;3296;6
2783;6161;3
2027;8313;4
742;4611;0
557;2464;9
170;4264;6
2840;7251;4
2616;6775;0
3804;6227;8
1429;8136;8
2812;1408;8
885;6955;8
2799;6525;3
4419;1304;9
1127;6821;7
1468;9483;1
1664;8855;8
4549;9811;6
4794;5665;5
2570;6596;7
1051;2875;0
4551;3165;9
1044;7962;5
3406;9526;9
1939;8851;0
2197;1265;4
766;9022;0
3776;1314;9
203;2815;1
249;8661;0
747;6340;9
758;9553;2
3755;8930;7
400;8599;4
220;4776;8
3206;9183;5
673;5963;6
2240;2322;10
2326;5935;4
4277;8296;5
3531;7834;9
3469;1767;10
298;4829;2
2870;7451;4
985;7791;5
1144;7245;3
1947;5352;1
530;9838;2
1353;5537;10
370;9730;4
924;5672;8
2892;3494;0
1181;7165;6
1881;9271;1
4068;1979;3
788;5744;3
4151;5139;8
4;8858;10
65;4319;3
3164;7369;6
2801;6117;8
4997;5054;1
3293;1258;2
3265;1596;5
2691;6506;10
3482;9363;7
1333;4740;6
342;1494;10
2516;6598;3
1253;5773;2
1182;9967;8
2911;1588;9
4178;9484;6
3792;6847;8
3644;8464;3
1381;3170;8
637;1847;0
199;6500;8
2098;9435;0
